0.073065,-0.072686,-0.0040995,0.019335,0.051948,-0.046879,0.016953,0.051874,-0.031305,0.023182,0.020628,0.018982,0.099551,0.051693,-0.075566,-0.044087,-0.027106,-0.011698,-0.055574,-0.03062,-0.17558,-0.061628,-0.024276,0.021405,0.05854,-0.091465,-0.099178,0.06229,-0.046335,-0.024482,0.094712,0.013237,-0.00252,0.058661,0.0017377,0.039856,0.037094,0.01093,0.020215,0.031673,0.14069,0.053888,0.038678,0.088624,0.0072909,-0.014038,-0.051875,0.049604,-0.057447,-0.11774,-0.049252,-0.042927,0.023003,0.044773,0.060597,0.041292,0.026171,-0.011691,0.0027949,-0.065131,-0.10057,-0.013416,-0.05032,0.055696,0.026926,-0.096617,-0.031238,-0.055303,-0.017637,0.026909,-0.060402,0.085093,0.017036,0.041514,-0.15298,-0.048044,0.052804,-0.054135,0.024716,-0.02979,-0.028291,0.043185,0.020746,-0.047691,0.035187,0.044933,0.071482,0.064147,-0.0083966,0.051688,-0.0052062,0.008954,0.0077796,-0.048487,0.028717,-0.097921,-0.048066,-0.18198,-0.048184,0.040466
0.01424,0.05382,-0.013836,-0.033833,0.087302,0.053091,-0.008793,-0.078009,-0.028764,-0.052657,-0.035226,0.077216,0.0015278,-0.11887,-0.047104,-0.051299,0.059856,-0.0096196,-0.0094289,0.024242,-0.00085915,-0.15211,-0.020264,0.06506,0.059862,0.010101,-0.012565,0.060908,0.070963,0.036373,-0.0024412,-0.034191,0.049585,-0.034209,-0.013613,-0.045763,-0.033608,0.037333,0.070081,-0.045385,-0.02911,-0.070181,-0.01451,0.0012955,-0.0078367,-0.056202,-0.0065028,-0.10058,0.070878,0.013794,0.021834,0.011862,-0.040374,0.010777,-0.016836,0.058953,0.040589,-0.0082726,-0.093677,-0.087613,0.048443,0.10002,-0.078072,0.033397,-0.07531,0.08587,0.084778,-0.043596,0.0073982,-0.023244,0.0046091,0.036126,0.044553,-0.088504,0.12979,-0.02394,-0.049482,-0.026693,-0.019357,0.04706,-0.064882,0.018303,0.051325,0.071019,-0.054761,0.027118,0.060922,0.052549,-0.043233,-0.052052,-0.089057,-0.04201,-0.0085008,-0.12797,0.10349,-0.019507,-0.033181,0.057151,0.0642,0.017795
-0.0093063,0.035802,-0.0030639,-0.049305,0.012838,-0.020113,-0.07971,0.042252,-0.077845,-0.075531,-0.047171,0.0011068,-0.010508,0.050154,-0.048726,0.11933,0.042088,0.068906,0.066976,-0.022799,-0.07396,-0.043389,-0.0026642,-0.040019,-0.10393,0.0043039,0.076014,-0.0031172,0.034544,0.084434,-0.086919,-0.16889,0.0087317,0.023138,-0.0082436,-0.042446,0.085467,0.07525,-0.021672,-0.050743,0.012844,-0.0083691,0.00036676,-0.047278,0.014698,-0.037535,0.012877,-0.0093236,-0.0029947,-0.014136,-0.068577,0.042116,-0.00079326,0.031383,0.046632,-0.073481,-0.01277,0.05694,-0.017852,0.056057,-0.062651,-0.13558,-0.010418,-0.092824,0.045005,-0.052164,0.078429,-0.048863,-0.0491,0.033816,0.082483,0.036857,0.071442,-0.091177,0.081138,-0.0064658,-0.010897,-0.054075,0.040884,0.045282,0.014198,-0.029212,0.032099,-0.054523,0.12012,-0.059432,-0.0071697,0.053528,0.026148,0.079724,0.032568,0.03016,0.14718,0.00099756,0.030838,-0.018679,-0.045957,0.0070153,0.072132,-0.070708
0.03792,-0.046576,0.030225,0.096369,-0.070092,0.080165,0.060544,-0.021006,0.024298,-0.10728,0.018314,0.086285,-0.020839,-0.04141,0.024563,-0.001537,0.048736,0.032083,-0.0042324,0.093056,0.09685,0.14546,-0.00021242,0.097605,-0.087065,0.090353,0.0093573,0.02876,0.010536,0.064383,0.081706,-0.010776,-0.00043528,0.080356,0.095955,0.04153,-0.081727,0.022646,-0.025256,-0.10734,-0.11817,-0.00021213,0.040724,-0.022127,-0.042156,0.035109,0.029776,-0.018782,0.016632,0.033763,0.069334,0.0075746,-0.016355,-0.0066721,-0.027488,-0.018691,0.018429,-0.058322,-0.041918,0.0025908,-0.027866,0.049098,0.027869,-0.028276,0.098869,0.044884,-0.088895,0.026693,0.033344,-0.06674,-0.055529,0.020643,-0.049291,0.14556,0.11252,-0.059515,0.073354,-0.036341,0.14586,0.046089,-0.027188,0.0507,-0.083001,-0.020781,0.027205,0.018758,0.10422,-0.053602,-0.0083393,0.0033163,-0.038385,0.038161,-0.077892,0.061061,0.014693,-0.036996,0.091691,0.05191,-0.078601,0.013728
-0.077714,0.029703,-0.084224,-0.025907,-0.057474,-0.19155,-0.087481,-0.066536,-0.050039,0.020258,-0.043001,0.040889,0.030983,0.02052,-0.027208,-0.080789,0.016548,-0.01013,0.038926,0.037103,-0.035912,-0.0081996,-0.019221,0.019655,0.08122,-0.070032,-0.082401,0.026977,0.014228,-0.091893,0.0719,0.048453,0.056954,-0.0398,0.072431,0.00071289,0.0015759,-0.059054,-0.062498,0.011071,0.01866,-0.069679,0.051591,-0.011692,-0.10483,0.12206,0.047966,0.0065833,-0.1032,-0.12296,0.060583,-0.020942,-0.028986,0.18251,0.006843,-0.017402,-0.07883,0.013688,-0.03612,0.056203,0.054214,-0.067039,-0.026728,-0.0062982,0.032916,0.055411,0.096315,-0.039359,-0.023831,0.017912,0.034051,0.042197,0.049113,0.067554,-0.027901,-0.05291,-0.023681,-0.12816,0.048355,-0.0048314,-0.072369,0.032647,-0.0082275,0.015759,-0.00014269,0.016253,0.04463,0.023772,-0.031712,0.14338,-0.00771,-0.033586,-0.044275,-0.028807,0.015049,0.024813,0.084043,0.067369,0.1081,-0.0069238
0.055047,-0.0072012,-0.058104,-0.066201,-0.037842,-0.0096881,0.042203,0.046741,0.056683,0.027313,-0.047883,0.031517,-0.072686,-0.10627,-0.065872,-0.019165,0.14702,-0.020816,-0.0040324,-0.082892,-0.011325,-0.039968,-0.025258,0.081151,0.076673,0.017944,-0.057356,-0.070978,0.0072243,0.0049214,-0.038309,0.060832,-0.001059,-0.027084,0.0090785,-0.034166,-0.036138,-0.034205,0.065857,0.011352,0.13378,-0.089087,0.0051558,-0.09467,0.039442,-0.043113,0.015546,-0.031071,-0.028728,-0.081883,-0.048828,-0.029079,0.036383,-0.053114,-0.096698,0.11805,0.047595,-0.018012,-0.10249,-0.053026,-0.0008691,0.053063,-0.095628,0.013873,0.034218,0.036461,-0.017782,0.066846,-0.072132,-0.052222,-0.0018335,0.052866,0.017416,0.12692,0.06534,0.105,0.051021,0.043291,-0.072237,0.00458,-0.061873,0.016619,0.20338,-0.04061,-0.012802,-0.041285,0.0067784,-0.051031,-0.055249,0.010409,-0.077422,0.11297,-0.11712,-0.060874,-0.0019091,-0.046435,0.015022,0.13271,0.069681,-0.00075276
-0.0048636,0.03119,0.082725,-0.028233,0.082895,-0.033361,0.026411,0.03983,-0.047697,-0.010003,0.03696,0.030069,-0.042081,-0.04907,0.013902,0.084093,-0.040531,0.078658,-0.064911,0.074352,-0.054284,0.032571,0.056233,-0.049386,0.13995,-0.098386,-0.056392,0.15059,-0.040064,-0.053671,-0.020196,0.012091,-0.10511,-0.084337,0.097953,-0.065766,-0.0019856,0.057826,-0.066253,-0.033233,0.026814,0.023714,0.024503,-0.022662,-0.02215,-0.021618,0.07789,-0.0088439,-0.013439,0.095452,-0.012486,0.023185,-0.15816,-0.037607,0.05258,0.020696,-0.057148,-0.022916,-0.029362,0.11068,0.090697,0.054272,0.007785,-0.026065,-0.14923,-0.041687,0.010045,0.060745,0.015096,-0.022201,0.095597,0.15188,-0.050678,-0.0063634,0.018409,0.10863,0.019326,0.13451,0.0078954,0.18882,-0.0423,-0.090657,0.021917,0.049679,-0.025696,0.021605,-0.040282,0.012857,-0.074485,0.054593,0.094006,-0.12455,-0.041712,0.036308,0.033643,0.044914,-0.016276,0.011356,0.045828,-0.025478
0.046582,0.0086342,0.03874,-0.03192,0.11928,0.096155,-0.01978,0.047788,-0.004906,0.044528,0.0068203,-0.041452,0.1638,0.00027236,0.014489,0.062305,0.054594,-0.015018,0.058355,-0.076803,0.032292,-0.013259,0.00089713,0.024165,0.030211,0.025501,0.15955,0.067043,0.0088764,0.023184,0.064662,-0.017724,0.0090322,-0.061866,-0.019122,0.027779,-0.014104,-0.08125,-0.010534,-0.031022,-0.11087,0.080193,-0.083333,0.049942,0.014108,-0.03962,0.018546,-0.029085,-0.020172,-0.0055902,0.0084515,0.0093102,0.05875,0.033589,-0.0048629,0.052758,0.015384,0.012118,-0.050365,0.037414,-0.084827,-0.045949,0.0091227,-0.040921,-0.012706,-0.042116,-0.035276,-0.00072683,-0.024794,0.11924,0.011208,-0.012202,0.062752,-0.0018272,-0.040254,0.023309,-0.093268,-0.013888,-0.04286,-0.05954,-0.023115,0.01766,-0.016574,0.086616,0.081141,-0.048087,0.0061428,0.16054,-0.048074,0.016261,0.03091,-0.058262,0.067294,0.034733,-0.010823,0.037094,-0.058806,-0.089178,-0.013667,0.044424
0.014133,0.081946,0.015105,-0.085185,-0.02963,-0.041011,0.0097051,0.034917,0.089191,-0.057678,-0.032793,0.095162,0.077577,-0.032691,-0.053825,-0.0013658,-0.017739,-0.15119,-0.0288,0.022447,-0.014792,0.038619,0.058735,-0.0084385,0.059666,0.015437,-0.030826,0.019601,-0.060132,0.023837,-0.012025,-0.084026,-0.00063424,0.023041,-0.13789,0.035665,-0.053943,-0.0020455,-0.051132,-0.07721,-0.036284,-0.021194,-0.078338,-0.040966,-0.004093,-0.014032,-0.12254,-0.022653,0.16655,-0.052601,0.012972,0.0073399,0.088195,-0.0089598,0.074102,-0.019746,0.091752,-0.012771,-0.071854,0.020809,0.075593,0.19041,-0.050693,-0.030747,-0.08322,-0.10084,-0.037871,0.077721,0.10693,-0.076111,-0.035843,0.0484,0.029206,0.080244,0.06463,-0.06667,-0.01869,-0.013954,-0.02018,-0.072801,0.014212,0.065412,0.13975,0.041033,-0.060845,0.17718,-0.10264,-0.038402,-0.040614,0.037826,-0.19375,-0.042539,-0.061025,-0.11627,-0.045366,-0.02937,-0.12699,0.0016997,-0.0044232,0.011909
0.015877,-0.091538,0.0071104,-0.094462,0.063137,0.060318,0.051779,-0.017309,-0.0015367,-0.12404,0.057592,0.058884,-0.011634,0.088581,0.010759,0.055756,-0.057183,0.038165,-0.064499,0.022188,-0.033158,0.055281,0.0034809,-0.042123,-0.0020196,-0.033491,0.08044,-0.16401,0.0075861,-0.0083772,0.01077,0.0060108,0.11011,-0.015344,0.080401,-0.038146,-0.010442,0.03501,-0.020973,0.057162,0.042944,0.070724,-0.003052,0.091205,0.02097,-0.025051,-0.096748,-0.095388,-0.037533,-0.040685,-0.090449,-0.061933,-0.025701,0.026323,0.026829,0.034948,0.12537,-0.096087,0.053603,0.011112,-0.05578,-0.027552,-0.084623,-0.061955,0.033135,0.041516,0.03717,0.071333,-0.025577,-0.0006815,0.096008,0.041242,0.12175,-0.026418,-0.025939,-0.094092,-0.050888,0.054992,0.10607,0.069119,0.012265,0.045654,-0.046738,0.0049458,0.049167,0.055325,0.055746,0.094585,-0.025283,0.019772,0.0026842,-0.013019,0.12882,0.026845,0.0053247,-0.043302,0.021101,0.0048865,0.028809,-0.017413
0.023728,0.047295,-0.0094568,0.080015,-0.076727,0.046166,-0.026664,-0.050706,0.00065471,-0.053784,-0.084025,0.039075,-0.036169,-0.15923,0.062287,0.022235,-0.043246,-0.044456,-0.063126,0.055914,0.047702,0.0489,-0.05931,0.074153,0.017642,-0.065118,-0.064701,-0.066128,-0.0586,-0.023265,-0.059714,-0.041769,-0.085152,-0.057343,-0.017336,-0.023596,0.069774,0.034073,-0.0889,-0.017661,0.051353,0.0035844,0.051234,0.018574,0.046885,0.013424,0.047136,0.0069839,0.096929,0.11111,-0.093435,0.047584,0.057656,0.080357,-0.01168,0.052595,0.025247,0.02254,-0.061787,-0.036927,0.12247,0.018162,0.068728,-0.017337,-0.046982,0.0017232,-0.0093116,0.016585,0.038577,-0.054002,0.03688,-0.020726,0.063663,-0.078654,-0.038758,0.087075,0.057982,-0.0061569,-0.075114,-0.022484,-0.0043398,-0.042222,-0.050834,0.06387,-0.063804,-0.0023296,0.060091,0.058294,0.073194,0.018503,-0.028169,0.042003,-0.02372,-0.046286,-0.0029428,-0.019096,0.05113,0.0053543,0.027918,-0.029466
-0.072565,0.02829,0.056027,-0.018925,0.036054,0.040659,-0.0050687,0.11901,0.03188,-0.064753,-0.047321,-0.044633,-0.016923,0.024476,0.088755,-0.055812,0.13474,-0.072847,0.031227,-0.025823,0.090357,0.086789,0.049931,0.051496,0.02312,-0.076601,0.018277,-0.07599,-0.011344,-0.035694,0.0012499,-0.0619,0.089886,0.014389,-0.018448,-0.13368,-0.040222,-0.030324,0.012698,0.0035701,-0.024722,0.022836,0.12063,-0.10513,-0.065402,0.10397,0.061472,0.022921,0.18519,0.016425,0.00091788,0.11705,-0.03641,0.082788,-0.040322,0.11297,0.049785,-0.16249,-0.034383,-0.0046967,0.017187,0.045848,-0.038486,-0.14609,-0.023994,-0.011369,-0.10771,0.020091,0.07677,0.098604,-0.01293,-0.09089,-0.041822,-0.070167,-0.01118,0.090532,-0.021868,0.012482,0.091581,-0.00767,-0.12013,0.0353,-0.009402,0.052329,-0.10373,-0.022757,-0.0073749,-0.05182,-0.056168,0.045141,0.03232,0.11045,-0.074037,0.10912,0.076096,0.066306,0.056244,-0.013596,0.14157,0.063845
0.0055114,-0.013398,-0.042329,0.094,-0.017118,-0.026583,0.00029674,-0.079631,-0.091555,0.024846,-0.13224,-0.099798,0.013902,-0.030138,-0.066452,0.053743,-0.02233,-0.053109,-0.063573,-0.061786,-0.015557,0.063803,-0.086988,0.01029,-0.089919,0.0042694,-0.0781,0.0090336,-0.045388,0.045685,0.061731,0.0031118,0.04741,0.053827,0.073284,-0.051198,-0.010363,0.012473,0.0073082,-0.028897,0.085358,-0.031,-0.040749,0.032708,0.096911,-0.0052028,-0.011674,-0.051112,0.0067129,-0.04377,-0.003136,0.071711,-0.029991,-0.039677,0.064394,0.071923,-0.00011994,-0.056532,-0.026018,-0.028728,-0.008757,-0.039824,0.0035806,0.04745,-0.052519,0.018691,0.0046521,0.097129,-0.12272,0.029264,0.084493,0.045661,0.035895,-0.0056307,0.012011,0.015473,0.07324,-0.063732,0.023176,0.012441,0.043327,0.10183,0.035903,-0.0018093,-0.11445,0.088656,0.003653,-0.092171,0.013004,-0.011356,-0.067569,0.062987,-0.059229,0.041105,-0.11133,0.043092,0.0054437,0.022274,-0.045235,0.019971
-0.061754,-0.066035,-0.041435,-0.0094921,-0.081851,0.042762,-0.093671,-0.091201,0.061175,0.081869,-0.029031,-0.021202,0.011762,0.034173,0.036395,-0.085883,0.052661,-0.075414,0.068877,-0.033957,-0.027197,-0.082114,0.12799,0.054128,0.054953,-0.12136,0.043128,0.060331,0.062626,0.056231,0.067125,-0.031993,0.065953,0.11911,0.10112,-0.031134,0.023385,0.0073086,-0.10657,0.044607,-0.032475,-0.14369,0.026983,-0.010042,-0.0019691,0.049297,0.10346,0.070845,-0.056839,0.022716,-0.1459,-0.011718,-0.045369,-0.024586,-0.064992,-0.049722,-0.092675,-0.0043517,0.0050399,-0.067651,0.036525,0.1087,-0.017324,-0.038655,0.039578,-0.039801,-0.022772,0.15276,-0.050357,-0.1105,0.10309,0.0069683,-0.0066052,0.060444,-0.084652,0.13409,-0.042616,-0.02338,-0.023923,-0.0075196,-0.032179,-0.039027,-0.090855,0.0089414,0.060313,-0.051539,-0.040943,0.0733,0.023071,0.00022597,0.073257,0.0082328,-0.074633,0.0027744,-0.050284,0.049837,0.020359,-0.051728,-0.017473,-0.025977
0.019607,0.039755,0.013481,0.0038521,-0.073715,-0.019479,0.010744,0.0073857,0.10044,-0.075658,0.050328,0.026485,-0.032213,0.044693,-0.0052925,0.078574,-0.048258,0.050345,-0.00079282,-0.0054988,-0.035627,0.00017215,-0.052073,-0.056341,-0.0023719,0.069147,-0.041981,-0.06242,-0.068276,-0.049692,-0.0043479,0.047374,0.014727,0.022637,-0.088925,0.036493,0.027346,-0.051345,0.06518,-0.10189,-0.054921,-0.0097247,0.0017417,0.037903,-0.093353,0.070711,-0.084541,-0.018528,-0.093864,-0.0071219,-0.022063,-0.083344,-0.039355,0.02193,-0.041886,0.05197,0.041603,-0.07327,0.012833,-0.083444,-0.10894,0.066816,0.007098,-0.090071,-0.057295,-0.074689,0.066654,0.025343,0.01838,0.095199,-0.030827,-0.040819,-0.054716,-0.016692,-0.066646,0.025231,0.019548,-0.047642,0.022042,-0.028595,-0.016023,-0.066023,-0.072746,0.10423,0.037786,0.098122,-0.093892,-0.043364,-0.031236,0.03222,0.020845,0.16479,-0.091538,-0.043605,-0.066871,-0.041206,0.072468,0.002655,0.046953,0.17585
0.061865,-0.086199,0.014275,-0.087875,0.018199,-0.072212,-0.0062468,0.075634,0.056128,0.02041,-0.071037,-0.022692,-0.026003,-0.080983,-0.019705,0.036516,0.033582,-0.018057,-0.0057748,-0.041493,0.099473,-0.025114,0.034229,-0.023656,0.015979,-0.079545,-0.045074,-0.017379,-0.031145,0.13499,-0.00204,0.063022,-0.064835,0.063302,0.04719,0.0015016,-0.010714,-0.12584,0.068601,0.036949,-0.05225,-0.041368,0.059691,-0.066302,0.085333,0.054874,-0.031656,0.10431,0.020477,0.030773,-0.0093989,-0.038705,-0.11116,0.0563,0.024736,-0.048904,0.055727,-0.025652,-0.032533,0.025968,-0.027951,0.13493,0.023269,0.11209,0.040766,0.017366,0.16547,-0.053016,0.059621,-0.062208,-0.047964,-0.097765,0.051661,-0.013786,0.065099,0.062939,-0.0037068,-0.088505,0.064223,-0.094045,-0.0866,-0.011358,0.0031218,-0.11492,0.0024524,-0.00045724,0.045927,0.027249,-0.083878,0.0080284,0.026148,-0.061036,-0.041791,-0.0092988,0.027407,-0.010149,-0.03305,-0.022222,0.032125,0.14657
0.034323,0.056462,0.016867,-0.0091616,0.031477,0.11398,-0.052709,0.029486,0.033604,-0.095301,0.017612,-0.055826,-0.073617,-0.026856,0.045775,0.034672,0.01857,-0.1526,0.0028764,-0.010758,-0.063581,0.081002,0.0039237,0.0057045,0.041678,-0.065438,0.073378,0.012152,0.069427,0.0064702,-0.0046196,-0.067697,-0.031492,-0.0061001,-0.079443,0.0092493,0.037523,0.0095576,-0.088199,-0.086667,0.044342,0.0074141,0.0093331,0.050241,0.051839,0.098066,-0.019215,-0.067002,-0.058456,0.039874,-0.025847,-0.0054344,0.010915,0.028396,0.04926,-0.048641,-0.045111,0.01382,-0.036873,-0.0061117,0.054082,-0.017217,-0.029184,0.030435,0.030979,-0.0038926,0.03549,-0.10074,0.01993,-0.066297,0.022705,0.033603,0.0080913,0.039042,-0.069427,0.037567,-0.11364,0.087299,0.050078,-0.15364,0.057833,-0.02754,0.034864,-0.084287,0.02684,0.044494,0.049695,0.044321,0.088225,0.042761,-0.096054,0.0081343,0.037656,-0.091618,-0.030475,-0.21231,0.059886,0.00030956,-0.063028,0.049963
-0.0069586,0.033863,-0.032802,0.081522,0.017283,-0.011453,-0.090166,0.0054096,0.030163,0.017845,-0.035786,0.064225,-0.0075855,-0.023357,0.0045328,-0.053343,0.023955,0.11661,0.051348,-0.13202,0.018762,0.014675,0.039228,-0.019251,0.03901,0.065803,-0.023487,-0.035869,0.045127,0.060587,-0.0061053,-0.0066357,0.13357,-0.060203,-0.018154,0.022047,0.020471,-0.042311,-0.12215,-0.078629,-0.050061,0.016255,0.12064,0.0031521,0.018451,0.02244,-0.036873,-0.14159,0.085374,-0.049061,0.019774,0.053841,0.12272,0.07151,-0.028383,0.0030142,-0.021395,-0.021143,0.045514,-0.0065731,0.0070024,-0.044536,-0.065837,0.088759,-0.022916,-0.1189,0.028963,-0.016718,-0.095248,0.039714,-0.070593,-0.12636,0.09577,-0.11682,-0.032654,-0.064015,0.01921,0.054356,-0.020125,-0.061479,0.0072787,-0.044076,-0.085182,-0.028959,0.0067605,-0.030013,0.029282,0.0020284,0.049078,0.023895,0.028907,0.025395,0.029683,-0.028836,0.015759,0.048092,0.032164,-0.07443,-0.035442,-0.0038171
-0.047373,-0.085818,-0.050981,-0.09465,-0.058224,0.021444,-0.028286,-0.059057,0.13702,0.0078638,0.051938,0.14228,0.078451,0.032718,-0.043688,-0.013839,0.034754,-0.020649,-0.056501,0.0047045,-0.04537,0.038824,-0.00056504,-0.090116,-0.13296,0.068093,-0.07219,-0.029174,-0.06949,0.10311,-0.03549,-0.091282,-0.024744,0.0090824,0.039761,-0.0053604,0.050392,0.058205,0.0066197,-0.01983,-0.01017,-0.022018,0.060151,-0.0023873,-0.0097754,-0.078501,-0.027542,-0.061335,-0.044414,0.0019175,0.018766,-0.032878,-0.0081607,0.11076,-0.028601,-0.005364,-0.038978,-0.04863,-0.038149,-0.049922,0.010763,0.03149,0.023246,0.054221,0.025537,-0.082947,0.00053041,-0.028187,0.026453,0.076018,-0.036368,0.072819,-0.061339,0.057024,-0.038246,-0.076583,-0.090795,-0.13307,0.021377,-0.055985,0.039072,-0.026575,0.051193,-0.0052812,0.10507,-0.033696,-0.077724,-0.0058725,0.041539,0.045404,0.12013,0.030017,-0.012549,0.0076708,0.099536,0.093439,-0.041125,-0.013718,0.006965,-0.11818
-0.077923,0.0069571,0.042381,0.0074293,0.037353,0.048989,0.030593,0.026029,0.088305,-0.020458,0.0029936,0.092943,-0.042556,-0.060182,-0.054088,0.027097,-0.053662,-0.027758,-0.00095915,-0.053451,-0.026657,-0.10135,-0.049827,0.036457,-0.052675,-0.053685,0.0066607,0.019568,-0.02417,0.087233,0.10668,-0.0013156,0.066962,0.14502,0.020105,-0.068488,0.044491,-0.047233,-0.041674,-0.079172,-0.029287,-0.033268,-0.019218,-0.032027,0.0090264,0.064589,-0.046603,-0.10321,-0.01189,0.008598,0.054267,0.02401,0.0025238,-0.04491,1.5119e-07,-0.061983,0.019582,0.0035191,0.0094594,-0.086633,-0.00077525,0.082763,0.11228,-0.061542,-0.0996,0.029213,0.050072,0.015099,0.087809,0.0089383,-0.11852,-0.11858,-0.056412,0.094058,0.0766,-0.039838,0.041708,-0.012018,0.024604,0.000325,-0.054894,0.0098507,0.046118,0.042047,0.018038,0.0020082,0.027324,0.011302,-0.038414,0.030619,0.082426,0.028307,-0.13467,0.082789,0.04235,-0.034734,-0.058978,-0.048878,0.071777,0.10179
0.010834,0.038938,0.056627,0.085503,-0.083197,0.034806,0.01017,0.030727,-0.051408,0.026142,-0.072542,-0.00084009,-0.014244,0.1072,-0.068388,0.13982,-0.065718,0.03135,0.080727,0.0034685,0.091008,0.020897,-0.013535,0.050824,0.012402,0.040918,-0.046373,0.029175,0.0037748,-0.029144,-0.0088501,-0.021184,-0.001076,-0.021736,0.027679,-0.060822,0.034763,0.003544,-0.0057332,0.063036,0.049708,0.026632,-0.01333,0.061865,-0.078379,-0.068299,0.048673,0.02185,-0.0099545,0.0081144,0.00036913,0.0071913,0.059172,0.059725,0.0054713,-0.062127,-0.049044,-0.023378,0.027183,0.035526,-0.073271,0.062548,-0.020324,-0.013745,0.11838,-0.013526,-0.022794,-0.026922,-0.092679,-0.080173,0.0015749,-0.050092,0.022633,0.015809,0.034,-0.030564,0.0093949,-0.075141,-0.054322,-0.021907,-0.04167,-0.011547,-0.11004,0.069035,0.036442,-0.053028,0.013935,-0.023678,0.078848,0.0038112,0.0022323,-0.056663,0.0017836,-0.03546,-0.0062432,-0.058722,-0.091,-0.075467,0.013596,-0.0027351
0.10081,-0.0069626,0.042158,0.015777,-0.031424,-0.011312,-0.064971,0.043257,0.050437,-0.0078445,0.048561,0.067352,-0.049983,0.00091798,-0.05157,-0.025626,0.025803,0.040697,0.023058,-0.072475,-0.13265,-0.015739,-0.039003,0.020891,0.023156,-0.03708,0.10712,0.16676,-0.023996,0.007071,-0.025017,0.070469,-0.081783,0.0068713,0.079814,-0.011325,0.097027,0.02624,-0.069226,-0.090803,-0.054158,-0.038629,-0.034659,-0.058468,-0.048669,-0.018627,-0.0019837,0.06964,-0.016978,-0.018744,0.030896,-0.0051556,0.062527,0.0047305,0.033871,-0.11963,0.098692,0.031906,0.058758,-0.075207,0.0081894,0.018191,-0.028858,-0.014254,-0.0011611,0.017867,0.014271,-0.049286,-0.11227,-0.053862,0.035515,-0.03852,-0.0074866,-0.031174,-0.035903,-0.093313,0.10636,-0.0050757,-0.060122,-0.019054,0.0011353,0.034549,-0.03868,0.022212,-0.06878,0.0017448,-0.10431,0.026048,0.021422,0.015805,0.0076912,-0.065373,0.01293,0.055856,-0.061672,0.034193,0.0081533,-0.10183,0.13555,0.018998
0.013168,-0.065511,0.059385,0.058915,0.044022,0.0078803,0.037365,0.079203,0.062011,0.0082015,0.033966,0.0094357,0.04276,0.017687,-0.025312,-0.058023,0.0026557,0.032429,0.0035789,-0.016912,0.074139,-0.015778,-0.03643,-0.012253,0.0093439,0.073936,-0.014431,0.071388,0.010339,0.047207,-0.014762,0.089371,0.0089817,-0.026643,-0.036767,0.012829,-0.0062259,0.026396,0.078521,0.038228,0.0047755,0.0067594,-0.0019164,-0.040857,0.059948,-0.014684,-0.12376,-0.021382,0.048081,0.015171,-0.02837,0.030294,-0.035965,0.080907,0.026151,-0.011768,0.08905,-0.034801,0.047857,-0.072924,-0.034874,0.00014868,0.037443,-0.002338,-0.060362,0.0089646,-0.16021,7.7114e-05,-0.015251,-0.028354,-0.01909,0.088591,-0.059622,0.13549,-0.02972,-0.021194,-0.092686,-0.0016915,0.084072,0.077482,-0.015471,-0.012536,-0.099568,-0.066226,0.036868,-0.015011,0.10575,0.1127,-0.067936,0.032793,-0.0080998,-0.10554,0.060515,-0.045316,0.12415,-0.071664,-0.0087141,-0.020256,-0.017956,-0.070204
0.0017928,0.058384,-0.053567,-0.12952,-0.054619,-0.075661,-0.0052614,-0.058771,-0.0039645,-0.0065045,-0.04335,0.084259,0.0086009,0.0058089,0.10821,0.072721,0.019071,-0.0885,0.0089024,0.02884,-0.0089467,-0.07421,0.015232,0.034703,-0.067544,0.05438,-0.0047121,0.0699,-0.018544,-0.075196,-0.062421,0.040906,0.014739,-0.14074,-0.016225,-0.0090315,0.014704,0.054643,0.033745,0.040686,-0.025437,0.034479,0.0712,0.001594,0.037781,0.08382,0.033414,-0.008726,0.031638,0.034829,-0.098241,-0.064288,-0.039314,0.033444,0.049831,0.039709,0.023031,-0.010511,0.02947,0.026578,0.053285,-0.025733,0.025108,0.029439,0.031931,0.12636,0.02203,-0.007871,0.11558,-0.069201,-0.10952,-0.14441,0.081056,0.089993,-0.06545,-0.090684,-0.010441,0.097778,-0.03413,0.12443,-0.10893,0.14431,0.011931,-0.034556,-0.10924,0.033972,0.15757,0.093374,-0.051151,0.043311,0.054412,0.015152,0.042038,0.048742,-0.022976,-0.002164,-0.045004,-0.076674,0.0075371,0.047223
